MEDICAMENTOS;PERMITIDO;PAUSA DIETA;OBSERVAÇÃO
SINVASTATINA 40mg;Sim;NÃO;"A dissolução do comprimido em água pode levar alguns minutos (04, 12, 19)
Comprimidos revestidos não devem ser quebrados ou triturados (15, 33)"
SINVASTATINA 80mg;Sim;NÃO;"A dissolução do comprimido em água pode levar alguns minutos (04, 12, 19)
Comprimidos revestidos não devem ser quebrados ou triturados (15, 33)"
SIROLIMO 1mg drg;Sim;NÃO;Preferência pela solução
SIROLIMO 2mg drg;Sim;NÃO;Preferência pela solução
SULFADIAZINA 500mg;Sim;NÃO;Administrar água em abundância para evitar cristalúria (23,19)
Sulfametoxazol  + Trimetoprima 400 + 80mg;Não;NÃO;Princípio ativo e os excipientes quando macerados podem causar obstrução da sonda (04, 15, 19, 22, 23, 25, 31)
SULFASALAZINA 500mg;Sim;NÃO;"Não recomendado para sonda em posição
gástrica, Comprimido revestido gastrorresistente (33, 30, 1, 4)"
"SULFATO FERROSO
125mg/ml gt";Sim;NÃO;Ferro é predominantemente absorvido no duodeno e jejuno proximal, portanto é possível que a administração jejunal reduza a biodisponibilidade (26)
"SULFATO FERROSO
40mg Fe elementar";Não;;"Medicamento possui revestimento e excipientes que podem obstruir a sonda quando macerados (04)
Comprimidos com revestimento que alteração a liberação. Não devem ser quebrados ou triturados. (15)"
"SUNITINIBE MALATO
12,5mg cap";Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
"SUNITINIBE MALATO
25mg cap";Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
"SUNITINIBE MALATO
50mg cap";Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
TACROLIMO 1mg CAPS;Sim;;"Risco de obstrução da sonda (23)
Na seringa homogenizar bem antes de adminstrar na sonda (23)
Usar luvas no momento da preparação e administração (30)
Alimentação/nutrição rica em carboidratos ou gordura podem reduzir a AUC (até 28-37%) e a Cmax (até 65-72%). No entanto sendo necessárias alterações no preparo.(08)"
TACROLIMO 5mg;Sim;;"Risco de obstrução da sonda (23)
Na seringa homogenizar bem antes de adminstrar na sonda (23)
Usar luvas no momento da preparação e administração (30)
Alimentação/nutrição rica em carboidratos ou gordura podem reduzir a AUC (até 28-37%) e a Cmax (até 65-72%). No entanto sendo necessárias alterações no preparo.(08)"
TALIDOMIDA 100mg;Sim;;
TAMOXIFENO 10mg;Sim;;"Entrar em contato com a Central de Misturas
Intravenosas"
TAMOXIFENO 20mg;Sim;;"Entrar em contato com a Central de Misturas
Intravenosas"
TENOFOVIR + LAMIVUDINA 300 + 300mg;Não;;Em caso de dúvidas entrar em contato com a Farmácia Clínica
TENOFOVIR 300mg comp;Sim;;Pode ser diluido em suco e uva devido ao gosto desagradável (20)
TERIZIDONA 250mg;Sim;;"Risco de obstrução da sonda (23)
Na seringa homogenizar bem antes de adminstrar na sonda (23)"
TETRACICLINA 500mg;Sim;SIM;"Pausar a dieta 2 horas antes da administração e retomar a dieta 2 horas após a administração
(30)"
TIABENDAZOL 500mg;Sim;;
TIAMAZOL 5mg;Sim;;
TIAMINA 300mg;Sim;NÃO;"Monitorar possíveis reações adversas no TGI (4, 19)
Pausar dieta (28, 30)"
TIOGUANINA 40mg;Sim;NÃO;"Entrar em contato com a Central de Misturas
intravenosas"
TIPRANAVIR 100mg/mL;Sim;NÃO;
TIPRANAVIR 250mg;Não;;Não deve ser aberta ou triturada (15)
TIZANIDINA 2mg;Sim;NÃO;
TOPIRAMATO 100mg;Sim;NÃO;Os comprimidos não se dispersam facilmente na água devido ao revestimento, mas irá se desintegrar se agitado em 10 mL de água por 5 minutos. No momento da admnistração, pausar a dieta (30, 28)
VARFARINA SODICA 5mg;Sim;SIM;A dieta enteral pode causar redução na concentração de varfarina, é necessário o acompanhamento do nível sérico. O efeito anticoagulante da varfarina é antagonizado pela fitomenadiona (vitamina K), presente em dieta enteral. Interromper a dieta 1 hora antes e voltar 1 hora depois.
VERAPAMIL 80mg;Sim;NÃO;"Apresentações de verapamil em comprimidos ou cápsula de liberação controlada não devem ser triturados ou abertos (15, 31).
Apresentação disponível no hospital não apresenta tais características"
VORICONAZOL 200mg;Sim;SIM;Redução de aproximadamente 22% da AUC em múltiplas doses quando administrado junto da alimentação em comparação à administração em jejum.
ZIDOVUDINA 100mg;Sim;SIM;Para a administração via sonda nasogástrica, administrar o xarope diluído  em volume adequado de água para diminuir a viscosidade do líquido (uso imediato). No momento da administração, pausar  a dieta enteral preferencialmente 1 hora antes e reiniciá-la após 2 horas da administração
VORTIOXETINA 10 mg;Sim;NÃO;Pode ser administrado via SNE. O revestimento tem função estética somente, conforme informado pelo fabricante (Brintellix)
